name,label,parent,area,list_code
840,Tebere,147,Ward,503
841,Kabare,148,Ward,504
842,Baragwi,148,Ward,505
843,Njukiini,148,Ward,506
844,Ngariama,148,Ward,507
845,Karumandi,148,Ward,508
846,Mukure,149,Ward,509
847,Kiine,149,Ward,510
848,Kariti,149,Ward,511
849,Mutira,150,Ward,512
850,Kanyeki-Ini,150,Ward,513
851,Kerugoya,150,Ward,514
852,Inoi,150,Ward,515
853,Kanyenyaini,151,Ward,516
854,Muguru,151,Ward,517
855,Rwathia,151,Ward,518
856,Gitugi,152,Ward,519
857,Kiru,152,Ward,520
858,Kamacharia,152,Ward,521
859,Wangu,153,Ward,522
860,Mugoiri,153,Ward,523
861,Mbiri,153,Ward,524
862,Township,153,Ward,525
863,Murarandia,153,Ward,526
864,Gaturi,153,Ward,527
865,Kahumbu,154,Ward,528
866,Muthithi,154,Ward,529
867,Kigumo,154,Ward,530
868,Kangari,154,Ward,531
869,Kinyona,154,Ward,532
870,Kimorori/Wempa,155,Ward,533
871,Makuyu,155,Ward,534
872,Kambiti,155,Ward,535
873,Kamahuha,155,Ward,536
874,Ichagaki,155,Ward,537
875,Nginda,155,Ward,538
876,Ng'araria,156,Ward,539
877,Muruka,156,Ward,540
878,Kagundu-Ini,156,Ward,541
879,Gaichanjiru,156,Ward,542
880,Ithiru,156,Ward,543
881,Ruchu,156,Ward,544
882,Ithanga,157,Ward,545
883,Kakuzi/Mitubiri,157,Ward,546
884,Mugumo-Ini,157,Ward,547
885,Kihumbu-Ini,157,Ward,548
886,Gatanga,157,Ward,549
887,Kariara,157,Ward,550
888,Kiamwangi,158,Ward,551
889,Kiganjo,158,Ward,552
890,Ndarugu,158,Ward,553
891,Ngenda,158,Ward,554
892,Gituamba,159,Ward,555
893,Githobokoni,159,Ward,556
894,Chania,159,Ward,557
895,Mang'u,159,Ward,558
896,Murera,160,Ward,559
897,Theta,160,Ward,560
898,Juja,160,Ward,561
899,Witeithie,160,Ward,562
900,Kalimoni,160,Ward,563
901,Township,161,Ward,564
902,Kamenu,161,Ward,565
903,Hospital,161,Ward,566
904,Gatuanyaga,161,Ward,567
905,Ngoliba,161,Ward,568
906,Gitothua,162,Ward,569
907,Biashara,162,Ward,570
908,Gatongora,162,Ward,571
909,Kahawa Sukari,162,Ward,572
910,Kahawa Wendani,162,Ward,573
911,Kiuu,162,Ward,574
912,Mwiki,162,Ward,575
913,Mwihoko,162,Ward,576
914,Githunguri,163,Ward,577
915,Githiga,163,Ward,578
916,Ikinu,163,Ward,579
917,Ngewa,163,Ward,580
918,Komothai,163,Ward,581
919,Ting'ang'a,164,Ward,582
920,Ndumberi,164,Ward,583
921,Riabai,164,Ward,584
922,Township,164,Ward,585
923,Cianda,165,Ward,586
924,Karuri,165,Ward,587
925,Ndenderu,165,Ward,588
926,Muchatha,165,Ward,589
927,Kihara,165,Ward,590
928,Gitaru,166,Ward,591
929,Muguga,166,Ward,592
930,Nyadhuna,166,Ward,593
931,Kabete,166,Ward,594
932,Uthiru,166,Ward,595
933,Karai,167,Ward,596
934,Nachu,167,Ward,597
935,Sigona,167,Ward,598
936,Kikuyu,167,Ward,599
937,Kinoo,167,Ward,600
938,Bibirioni,168,Ward,601
939,Limuru Central,168,Ward,602
940,Ndeiya,168,Ward,603
941,Limuru East,168,Ward,604
942,Ngecha Tigoni,168,Ward,605
943,Kinale,169,Ward,606
944,Kijabe,169,Ward,607
945,Nyanduma,169,Ward,608
946,Kamburu,169,Ward,609
947,Lari/Kirenga,169,Ward,610
948,Kaeris,170,Ward,611
949,Lake Zone,170,Ward,612
950,Lapur,170,Ward,613
951,Kaaleng/Kaikor,170,Ward,614
952,Kibish,170,Ward,615
953,Nakalale,170,Ward,616
954,Kakuma,171,Ward,617
955,Lopur,171,Ward,618
956,Letea,171,Ward,619
957,Songot,171,Ward,620
958,Kalobeyei,171,Ward,621
959,Lokichoggio,171,Ward,622
960,Nanaam,171,Ward,623
961,Kerio Delta,172,Ward,624
962,Kang'atotha,172,Ward,625
963,Kalokol,172,Ward,626
964,Lodwar Township,172,Ward,627
965,Kanamkemer,172,Ward,628
966,Kotaruk/Lobei,173,Ward,629
967,Turkwel,173,Ward,630
968,Loima,173,Ward,631
969,Lokiriama/Lorengippi,173,Ward,632
970,Kaputir,174,Ward,633
971,Katilu,174,Ward,634
972,Lobokat,174,Ward,635
973,Kalapata,174,Ward,636
974,Lokichar,174,Ward,637
975,Kapedo/Napeitom,175,Ward,638
976,Katilia,175,Ward,639
977,Lokori/Kochodin,175,Ward,640
978,Riwo,176,Ward,641
979,Kapenguria,176,Ward,642
980,Mnagei,176,Ward,643
981,Siyoi,176,Ward,644
982,Endugh,176,Ward,645
983,Sook,176,Ward,646
984,Sekerr,177,Ward,647
985,Masool,177,Ward,648
986,Lomut,177,Ward,649
987,Weiwei,177,Ward,650
988,Suam,178,Ward,651
989,Kodich,178,Ward,652
990,Kapckok,178,Ward,653
991,Kasei,178,Ward,654
992,Kiwawa,178,Ward,655
993,Alale,178,Ward,656
994,Chepareria,179,Ward,657
995,Batei,179,Ward,658
996,Lelan,179,Ward,659
997,Tapach,179,Ward,660
998,Lodokejek,180,Ward,661
999,Suguta Marmar,180,Ward,662
1000,Maralal,180,Ward,663
1001,Loosuk,180,Ward,664
1002,Poro,180,Ward,665
1003,El-Barta,181,Ward,666
1004,Nachola,181,Ward,667
1005,Ndoto,181,Ward,668
1006,Nyiro,181,Ward,669
1007,Angata Nanyokie,181,Ward,670
1008,Baawa,181,Ward,671
1009,Waso,182,Ward,672
1010,Wamba West,182,Ward,673
1011,Wamba East,182,Ward,674
1012,Wamba North,182,Ward,675
1013,Kapomboi,183,Ward,676
1014,Kwanza,183,Ward,677
1015,Keiyo,183,Ward,678
1016,Bidii,183,Ward,679
1017,Chepchoina,184,Ward,680
1018,Endebess,184,Ward,681
1019,Matumbei,184,Ward,682
1020,Kinyoro,185,Ward,683
1021,Matisi,185,Ward,684
1022,Tuwani,185,Ward,685
1023,Saboti,185,Ward,686
1024,Machewa,185,Ward,687
1025,Kiminini,186,Ward,688
1026,Waitaluk,186,Ward,689
1027,Sirende,186,Ward,690
1028,Hospital,186,Ward,691
1029,Sikhendu,186,Ward,692
1030,Nabiswa,186,Ward,693
1031,Sinyerere,187,Ward,694
1032,Makutano,187,Ward,695
1033,Kaplamai,187,Ward,696
1034,Motosiet,187,Ward,697
1035,Cherangany/Suwerwa,187,Ward,698
1036,Chepsiro/Kiptoror,187,Ward,699
1037,Sitatunga,187,Ward,700
1038,Moi's Bridge,188,Ward,701
1039,Kapkures,188,Ward,702
1040,Ziwa,188,Ward,703
1041,Segero/Barsombe,188,Ward,704
1042,Kipsomba,188,Ward,705
1043,Soy,188,Ward,706
1044,Kuinet/Kapsuswa,188,Ward,707
1045,Ngenyilel,189,Ward,708
1046,Tapsagoi,189,Ward,709
1047,Kamagut,189,Ward,710
1048,Kiplombe,189,Ward,711
1049,Kapsaos,189,Ward,712
1050,Huruma,189,Ward,713
1051,Tembelio,190,Ward,714
1052,Sergoit,190,Ward,715
1053,Karuna/Meibeki,190,Ward,716
1054,Moiben,190,Ward,717
1055,Kimumu,190,Ward,718
1056,Kapsoya,191,Ward,719
1057,Kaptagat,191,Ward,720
1058,Ainabkoi/Olare,191,Ward,721
1059,Simat/Kapseret,192,Ward,722
1060,Kipkenyo,192,Ward,723
1061,Ngeria,192,Ward,724
1062,Megun,192,Ward,725
1063,Langas,192,Ward,726
1064,Racecourse,193,Ward,727
1065,Cheptiret/Kipchamo,193,Ward,728
1066,Tulwet/Chuiyat,193,Ward,729
1067,Tarakwa,193,Ward,730
1068,Kapyego,194,Ward,731
1069,Sambirir,194,Ward,732
1070,Endo,194,Ward,733
1071,Embobut / Embulot,194,Ward,734
1072,Lelan,195,Ward,735
1073,Sengwer,195,Ward,736
1074,Cherang'any/Chebororwa,195,Ward,737
1075,Moiben/Kuserwo,195,Ward,738
1076,Kapsowar,195,Ward,739
1077,Arror,195,Ward,740
1078,Kamariny,196,Ward,741
1079,Emsoo,196,Ward,742
1080,Tambach,196,Ward,743
1081,Kapchemutwa,196,Ward,744
1082,Kaptarakwa,197,Ward,745
1083,Chepkorio,197,Ward,746
1084,Soy North,197,Ward,747
1085,Soy South,197,Ward,748
1086,Kabiemit,197,Ward,749
1087,Metkei,197,Ward,750
1088,Songhor/Soba,198,Ward,751
1089,Tindiret,198,Ward,752
1090,Chemelil/Chemase,198,Ward,753
1091,Kapsimotwo,198,Ward,754
1092,Kabwareng,199,Ward,755
1093,Terik,199,Ward,756
1094,Kemeloi-Maraba,199,Ward,757
1095,Kobujoi,199,Ward,758
1096,Kaptumo-Kaboi,199,Ward,759
1097,Koyo-Ndurio,199,Ward,760
1098,Nandi Hills,200,Ward,761
1099,Chepkunyuk,200,Ward,762
1100,Ol'lessos,200,Ward,763
1101,Kapchorua,200,Ward,764
1102,Chemundu/Kapng'etuny,201,Ward,765
1103,Kosirai,201,Ward,766
1104,Lelmokwo/Ngechek,201,Ward,767
1105,Kaptel/Kamoiywo,201,Ward,768
1106,Kiptuya,201,Ward,769
1107,Chepkumia,202,Ward,770
1108,Kapkangani,202,Ward,771
1109,Kapsabet,202,Ward,772
1110,Kilibwoni,202,Ward,773
1111,Chepterwai,203,Ward,774
1112,Kipkaren,203,Ward,775
1113,Kurgung/Surungai,203,Ward,776
1114,Kabiyet,203,Ward,777
1115,Ndalat,203,Ward,778
1116,Kabisaga,203,Ward,779
1117,Sangalo/Kebulonik,203,Ward,780
1118,Tirioko,204,Ward,781
1119,Kolowa,204,Ward,782
1120,Ribkwo,204,Ward,783
1121,Silale,204,Ward,784
1122,Loiyamorock,204,Ward,785
1123,Tangulbei/Korossi,204,Ward,786
1124,Churo/Amaya,204,Ward,787
1125,Barwessa,205,Ward,788
1126,Kabartonjo,205,Ward,789
1127,Saimo/Kipsaraman,205,Ward,790
1128,Saimo/Soi,205,Ward,791
1129,Bartabwa,205,Ward,792
1130,Kabarnet,206,Ward,793
1131,Sacho,206,Ward,794
1132,Tenges,206,Ward,795
1133,Ewalel Chapchap,206,Ward,796
1134,Kapropita,206,Ward,797
1135,Marigat,207,Ward,798
1136,Ilchamus,207,Ward,799
1137,Mochongoi,207,Ward,800
1138,Mukutani,207,Ward,801
1139,Mogotio,208,Ward,802
1140,Emining,208,Ward,803
1141,Kisanana,208,Ward,804
1142,Lembus,209,Ward,805
1143,Lembus Kwen,209,Ward,806
1144,Ravine,209,Ward,807
1145,Mumberes/Maji Mazuri,209,Ward,808
1146,Lembus/Perkerra,209,Ward,809
1147,Koibatek,209,Ward,810
1148,Olmoran,210,Ward,811
1149,Rumuruti Township,210,Ward,812
1150,Kinamba,210,Ward,813
1151,Marmanet,210,Ward,814
1152,Igwamiti,210,Ward,815
1153,Salama,210,Ward,816
1154,Ngobit,211,Ward,817
1155,Tigithi,211,Ward,818
1156,Thingithu,211,Ward,819
1157,Nanyuki,211,Ward,820
1158,Umande,211,Ward,821
1159,Sosian,212,Ward,822
1160,Segera,212,Ward,823
1161,Mukogondo West,212,Ward,824
1162,Mukogondo East,212,Ward,825
1163,Mariashoni,213,Ward,826
1164,Elburgon,213,Ward,827
1165,Turi,213,Ward,828
1166,Molo,213,Ward,829
1167,Maunarok,214,Ward,830
1168,Mauche,214,Ward,831
1169,Kihingo,214,Ward,832
1170,Nessuit,214,Ward,833
1171,Lare,214,Ward,834
1172,Njoro,214,Ward,835
1173,Biashara,215,Ward,836
1174,Hells Gate,215,Ward,837
1175,Lakeview,215,Ward,838
1176,Maai-Mahiu,215,Ward,839
1177,Maiella,215,Ward,840
1178,Olkaria,215,Ward,841
1179,Naivasha East,215,Ward,842
1180,Viwandani,215,Ward,843
1181,Gilgil,216,Ward,844
1182,Elementaita,216,Ward,845
1183,Mbaruk/Eburu,216,Ward,846
1184,Malewa West,216,Ward,847
1185,Murindati,216,Ward,848
1186,Amalo,217,Ward,849
1187,Keringet,217,Ward,850
1188,Kiptagich,217,Ward,851
1189,Tinet,217,Ward,852
1190,Kiptororo,218,Ward,853
1191,Nyota,218,Ward,854
1192,Sirikwa,218,Ward,855
1193,Kamara,218,Ward,856
1194,Subukia,219,Ward,857
1195,Waseges,219,Ward,858
1196,Kabazi,219,Ward,859
1197,Menengai West,220,Ward,860
1198,Soin,220,Ward,861
1199,Visoi,220,Ward,862
1200,Mosop,220,Ward,863
1201,Solai,220,Ward,864
1202,Dundori,221,Ward,865
1203,Kabatini,221,Ward,866
1204,Kiamaina,221,Ward,867
1205,Lanet/Umoja,221,Ward,868
1206,Bahati,221,Ward,869
1207,Barut,222,Ward,870
1208,London,222,Ward,871
1209,Kaptembwo,222,Ward,872
1210,Kapkures,222,Ward,873
1211,Rhoda,222,Ward,874
1212,Shaabab,222,Ward,875
1213,Biashara,223,Ward,876
1214,Kivumbini,223,Ward,877
1215,Flamingo,223,Ward,878
1216,Menengai,223,Ward,879
1217,Nakuru East,223,Ward,880
1218,Kilgoris Central,224,Ward,881
1219,Keyian,224,Ward,882
1220,Angata Barikoi,224,Ward,883
1221,Shankoe,224,Ward,884
1222,Kimintet,224,Ward,885
1223,Lolgorian,224,Ward,886
1224,Ilkerin,225,Ward,887
1225,Ololmasani,225,Ward,888
1226,Mogondo,225,Ward,889
1227,Kapsasian,225,Ward,890
1228,Olpusimoru,226,Ward,891
1229,Olokurto,226,Ward,892
1230,Narok Town,226,Ward,893
1231,Nkareta,226,Ward,894
1232,Olorropil,226,Ward,895
1233,Melili,226,Ward,896
1234,Mosiro,227,Ward,897
1235,Ildamat,227,Ward,898
1236,Keekonyokie,227,Ward,899
1237,Suswa,227,Ward,900
1238,Majimoto/Naroosura,228,Ward,901
1239,Ololulung'a,228,Ward,902
1240,Melelo,228,Ward,903
1241,Loita,228,Ward,904
1242,Sogoo,228,Ward,905
1243,Sagamian,228,Ward,906
1244,Ilmotiok,229,Ward,907
1245,Mara,229,Ward,908
1246,Siana,229,Ward,909
1247,Naikarra,229,Ward,910
1248,Olkeri,230,Ward,911
1249,Ongata Rongai,230,Ward,912
1250,Nkaimurunya,230,Ward,913
1251,Oloolua,230,Ward,914
1252,Ngong,230,Ward,915
1253,Purko,231,Ward,916
1254,Ildamat,231,Ward,917
1255,Dalalekutuk,231,Ward,918
1256,Matapato North,231,Ward,919
1257,Matapato South,231,Ward,920
1258,Kaputiei North,232,Ward,921
1259,Kitengela,232,Ward,922
1260,Oloosirkon/Sholinke,232,Ward,923
1261,Kenyawa-Poka,232,Ward,924
1262,Imaroro,232,Ward,925
1263,Keekonyokie,233,Ward,926
1264,Iloodokilani,233,Ward,927
1265,Magadi,233,Ward,928
1266,Ewuaso Oonkidong'i,233,Ward,929
1267,Mosiro,233,Ward,930
1268,Entonet/Lenkisim,234,Ward,931
1269,Mbirikani/Eselenkei,234,Ward,932
1270,Kuku,234,Ward,933
1271,Rombo,234,Ward,934
1272,Kimana,234,Ward,935
1273,Londiani,235,Ward,936
1274,Kedowa/Kimugul,235,Ward,937
1275,Chepseon,235,Ward,938
1276,Tendeno/Sorget,235,Ward,939
1277,Kunyak,236,Ward,940
1278,Kamasian,236,Ward,941
1279,Kipkelion,236,Ward,942
1280,Chilchila,236,Ward,943
1281,Kapsoit,237,Ward,944
1282,Ainamoi,237,Ward,945
1283,Kapkugerwet,237,Ward,946
1284,Kipchebor,237,Ward,947
1285,Kipchimchim,237,Ward,948
1286,Kapsaos,237,Ward,949
1287,Kisiara,238,Ward,950
1288,Tebesonik,238,Ward,951
1289,Cheboin,238,Ward,952
1290,Chemosot,238,Ward,953
1291,Litein,238,Ward,954
1292,Cheplanget,238,Ward,955
1293,Kapkatet,238,Ward,956
1294,Waldai,239,Ward,957
1295,Kabianga,239,Ward,958
1296,Cheptororiet/Seretut,239,Ward,959
1297,Chaik,239,Ward,960
1298,Kapsuser,239,Ward,961
1299,Sigowet,240,Ward,962
1300,Kaplelartet,240,Ward,963
1301,Soliat,240,Ward,964
1302,Soin,240,Ward,965
1303,Ndanai/Abosi,241,Ward,966
1304,Chemagel,241,Ward,967
1305,Kipsonoi,241,Ward,968
1306,Kapletundo,241,Ward,969
1307,Rongena/Manaret,241,Ward,970
1308,Kong'asis,242,Ward,971
1309,Nyangores,242,Ward,972
1310,Sigor,242,Ward,973
1311,Chebunyo,242,Ward,974
1312,Siongiroi,242,Ward,975
1313,Merigi,243,Ward,976
1314,Kembu,243,Ward,977
1315,Longisa,243,Ward,978
1316,Kipreres,243,Ward,979
1317,Chemaner,243,Ward,980
1318,Silibwet Township,244,Ward,981
1319,Ndaraweta,244,Ward,982
1320,Singorwet,244,Ward,983
1321,Chesoen,244,Ward,984
1322,Mutarakwa,244,Ward,985
1323,Chepchabas,245,Ward,986
1324,Kimulot,245,Ward,987
1325,Mogogosiek,245,Ward,988
1326,Boito,245,Ward,989
1327,Embomos,245,Ward,990
1328,Mautuma,246,Ward,991
1329,Lugari,246,Ward,992
1330,Lumakanda,246,Ward,993
1331,Chekalini,246,Ward,994
1332,Chevaywa,246,Ward,995
1333,Lwandeti,246,Ward,996
1334,Likuyani,247,Ward,997
1335,Sango,247,Ward,998
1336,Kongoni,247,Ward,999
1337,Nzoia,247,Ward,1000
1338,Sinoko,247,Ward,1001
1339,West Kabras,248,Ward,1002
1340,Chemuche,248,Ward,1003
1341,East Kabras,248,Ward,1004
1342,Butali/Chegulo,248,Ward,1005
1343,Manda-Shivanga,248,Ward,1006
1344,Shirugu-Mugai,248,Ward,1007
1345,South Kabras,248,Ward,1008
1346,Butsotso East,249,Ward,1009
1347,Butsotso South,249,Ward,1010
1348,Butsotso Central,249,Ward,1011
1349,Sheywe,249,Ward,1012
1350,Mahiakalo,249,Ward,1013
1351,Shirere,249,Ward,1014
1352,Ingostse-Mathia,250,Ward,1015
1353,Shinoyi-Shikomari-,250,Ward,1016
1354,Bunyala West,250,Ward,1017
1355,Bunyala East,250,Ward,1018
1356,Bunyala Central,250,Ward,1019
1357,Mumias Central,251,Ward,1020
1358,Mumias North,251,Ward,1021
1359,Etenje,251,Ward,1022
1360,Musanda,251,Ward,1023
1361,Lubinu/Lusheya,252,Ward,1024
1362,Isongo/Makunga/Malaha,252,Ward,1025
1363,East Wanga,252,Ward,1026
1364,Koyonzo,253,Ward,1027
1365,Kholera,253,Ward,1028
1366,Khalaba,253,Ward,1029
1367,Mayoni,253,Ward,1030
1368,Namamali,253,Ward,1031
1369,Marama West,254,Ward,1032
1370,Marama Central,254,Ward,1033
1371,Marenyo - Shianda,254,Ward,1034
1372,Marama North,254,Ward,1035
1373,Marama South,254,Ward,1036
1374,Kisa North,255,Ward,1037
1375,Kisa East,255,Ward,1038
1376,Kisa West,255,Ward,1039
1377,Kisa Central,255,Ward,1040
1378,Isukha North,256,Ward,1041
1379,Murhanda,256,Ward,1042
1380,Isukha Central,256,Ward,1043
1381,Isukha South,256,Ward,1044
1382,Isukha East,256,Ward,1045
1383,Isukha West,256,Ward,1046
1384,Idakho South,257,Ward,1047
1385,Idakho East,257,Ward,1048
1386,Idakho North,257,Ward,1049
1387,Idakho Central,257,Ward,1050
1388,Lugaga-Wamuluma,258,Ward,1051
1389,South Maragoli,258,Ward,1052
1390,Central Maragoli,258,Ward,1053
1391,Mungoma,258,Ward,1054
1392,Lyaduywa/Izava,259,Ward,1055
1393,West Sabatia,259,Ward,1056
1394,Chavakali,259,Ward,1057
1395,North Maragoli,259,Ward,1058
1396,Wodanga,259,Ward,1059
1397,Busali,259,Ward,1060
1398,Shiru,260,Ward,1061
1399,Gisambai,260,Ward,1062
1400,Shamakhokho,260,Ward,1063
1401,Banja,260,Ward,1064
1402,Muhudu,260,Ward,1065
1403,Tambua,260,Ward,1066
1404,Jepkoyai,260,Ward,1067
1405,Luanda Township,261,Ward,1068
1406,Wemilabi,261,Ward,1069
1407,Mwibona,261,Ward,1070
1408,Luanda South,261,Ward,1071
1409,Emabungo,261,Ward,1072
1410,North East Bunyore,262,Ward,1073
1411,Central Bunyore,262,Ward,1074
1412,West Bunyore,262,Ward,1075
1413,Cheptais,263,Ward,1076
1414,Chesikaki,263,Ward,1077
1415,Chepyuk,263,Ward,1078
1416,Kapkateny,263,Ward,1079
1417,Kaptama,263,Ward,1080
1418,Elgon,263,Ward,1081
1419,Namwela,264,Ward,1082
1420,Malakisi/South Kulisiru,264,Ward,1083
1421,Lwandanyi,264,Ward,1084
1422,Kabuchai/Chwele,265,Ward,1085
1423,West Nalondo,265,Ward,1086
1424,Bwake/Luuya,265,Ward,1087
1425,Mukuyuni,265,Ward,1088
1426,South Bukusu,266,Ward,1089
1427,Bumula,266,Ward,1090
1428,Khasoko,266,Ward,1091
1429,Kabula,266,Ward,1092
1430,Kimaeti,266,Ward,1093
1431,West Bukusu,266,Ward,1094
1432,Siboti,266,Ward,1095
1433,Bukembe West,267,Ward,1096
1434,Bukembe East,267,Ward,1097
1435,Township,267,Ward,1098
1436,Khalaba,267,Ward,1099
1437,Musikoma,267,Ward,1100
1438,East Sang'alo,267,Ward,1101
1439,Marakaru/Tuuti,267,Ward,1102
1440,Sang'alo West,267,Ward,1103
1441,Mihuu,268,Ward,1104
1442,Ndivisi,268,Ward,1105
1443,Maraka,268,Ward,1106
1444,Misikhu,269,Ward,1107
1445,Sitikho,269,Ward,1108
1446,Matulo,269,Ward,1109
1447,Bokoli,269,Ward,1110
1448,Kimilili,270,Ward,1111
1449,Kibingei,270,Ward,1112
1450,Maeni,270,Ward,1113
1451,Kamukuywa,270,Ward,1114
1452,Mbakalo,271,Ward,1115
1453,Naitiri/Kabuyefwe,271,Ward,1116
1454,Milima,271,Ward,1117
1455,Ndalu/ Tabani,271,Ward,1118
1456,Tongaren,271,Ward,1119
1457,Soysambu/ Mitua,271,Ward,1120
1458,Malaba Central,272,Ward,1121
1459,Malaba North,272,Ward,1122
1460,Ang'urai South,272,Ward,1123
1461,Ang'urai North,272,Ward,1124
1462,Ang'urai East,272,Ward,1125
1463,Malaba South,272,Ward,1126
1464,Ang'orom,273,Ward,1127
1465,Chakol South,273,Ward,1128
1466,Chakol North,273,Ward,1129
1467,Amukura West,273,Ward,1130
1468,Amukura East,273,Ward,1131
1469,Amukura Central,273,Ward,1132
1470,Nambale Township,274,Ward,1133
1471,Bukhayo North/Waltsi,274,Ward,1134
1472,Bukhayo East,274,Ward,1135
1473,Bukhayo Central,274,Ward,1136
1474,Bukhayo West,275,Ward,1137
1475,Mayenje,275,Ward,1138
1476,Matayos South,275,Ward,1139
1477,Busibwabo,275,Ward,1140
1478,Burumba,275,Ward,1141
1479,Marachi West,276,Ward,1142
1480,Kingandole,276,Ward,1143
1481,Marachi Central,276,Ward,1144
1482,Marachi East,276,Ward,1145
1483,Marachi North,276,Ward,1146
1484,Elugulu,276,Ward,1147
1485,Namboboto Nambuku,277,Ward,1148
1486,Nangina,277,Ward,1149
1487,Ageng'a Nanguba,277,Ward,1150
1488,Bwiri,277,Ward,1151
1489,Bunyala Central,278,Ward,1152
1490,Bunyala North,278,Ward,1153
1491,Bunyala West,278,Ward,1154
1492,Bunyala South,278,Ward,1155
1493,West Ugenya,279,Ward,1156
1494,Ukwala,279,Ward,1157
1495,North Ugenya,279,Ward,1158
1496,East Ugenya,279,Ward,1159
1497,Sidindi,280,Ward,1160
1498,Sigomere,280,Ward,1161
1499,Ugunja,280,Ward,1162
1500,Usonga,281,Ward,1163
1501,West Alego,281,Ward,1164
1502,Central Alego,281,Ward,1165
1503,Siaya Township,281,Ward,1166
1504,North Alego,281,Ward,1167
1505,South East Alego,281,Ward,1168
1506,North Gem,282,Ward,1169
1507,West Gem,282,Ward,1170
1508,Central Gem,282,Ward,1171
1509,Yala Township,282,Ward,1172
1510,East Gem,282,Ward,1173
1511,South Gem,282,Ward,1174
1512,West Yimbo,283,Ward,1175
1513,Central Sakwa,283,Ward,1176
1514,South Sakwa,283,Ward,1177
1515,Yimbo East,283,Ward,1178
1516,West Sakwa,283,Ward,1179
1517,North Sakwa,283,Ward,1180
1518,East Asembo,284,Ward,1181
1519,West Asembo,284,Ward,1182
1520,North Uyoma,284,Ward,1183
1521,South Uyoma,284,Ward,1184
1522,West Uyoma,284,Ward,1185
1523,Kajulu,285,Ward,1186
1524,Kolwa East,285,Ward,1187
1525,Manyatta 'B',285,Ward,1188
1526,Nyalenda 'A',285,Ward,1189
1527,Kolwa Central,285,Ward,1190
1528,South West Kisumu,286,Ward,1191
1529,Central Kisumu,286,Ward,1192
1530,Kisumu North,286,Ward,1193
1531,West Kisumu,286,Ward,1194
1532,North West Kisumu,286,Ward,1195
1533,Railways,287,Ward,1196
1534,Migosi,287,Ward,1197
1535,Shaurimoyo Kaloleni,287,Ward,1198
1536,Market Milimani,287,Ward,1199
1537,Kondele,287,Ward,1200
1538,Nyalenda B,287,Ward,1201
1539,West Seme,288,Ward,1202
1540,Central Seme,288,Ward,1203
1541,East Seme,288,Ward,1204
1542,North Seme,288,Ward,1205
1543,East Kano/Wawidhi,289,Ward,1206
1544,Awasi/Onjiko,289,Ward,1207
1545,Ahero,289,Ward,1208
1546,Kabonyo/Kanyagwal,289,Ward,1209
1547,Kobura,289,Ward,1210
1548,Miwani,290,Ward,1211
1549,Ombeyi,290,Ward,1212
1550,Masogo/Nyang'oma,290,Ward,1213
1551,Chemelil,290,Ward,1214
1552,Muhoroni/Koru,290,Ward,1215
1553,South West Nyakach,291,Ward,1216
1554,North Nyakach,291,Ward,1217
1555,Central Nyakach,291,Ward,1218
1556,West Nyakach,291,Ward,1219
1557,South East Nyakach,291,Ward,1220
1558,West Kasipul,292,Ward,1221
1559,South Kasipul,292,Ward,1222
1560,Central Kasipul,292,Ward,1223
1561,East Kamagak,292,Ward,1224
1562,West Kamagak,292,Ward,1225
1563,Kabondo East,293,Ward,1226
1564,Kabondo West,293,Ward,1227
1565,Kokwanyo/Kakelo,293,Ward,1228
1566,Kojwach,293,Ward,1229
1567,West Karachuonyo,294,Ward,1230
1568,North Karachuonyo,294,Ward,1231
1569,Central,294,Ward,1232
1570,Kanyaluo,294,Ward,1233
1571,Kibiri,294,Ward,1234
1572,Wangchieng,294,Ward,1235
1573,Kendu Bay Town,294,Ward,1236
1574,West Gem,295,Ward,1237
1575,East Gem,295,Ward,1238
1576,Kagan,295,Ward,1239
1577,Kochia,295,Ward,1240
1578,Homa Bay Central,296,Ward,1241
1579,Homa Bay Arujo,296,Ward,1242
1580,Homa Bay West,296,Ward,1243
1581,Homa Bay East,296,Ward,1244
1582,Kwabwai,297,Ward,1245
1583,Kanyadoto,297,Ward,1246
1584,Kanyikela,297,Ward,1247
1585,North Kabuoch,297,Ward,1248
1586,Kabuoch South/Pala,297,Ward,1249
1587,Kanyamwa Kologi,297,Ward,1250
1588,Kanyamwa Kosewe,297,Ward,1251
1589,Mfangano Island,298,Ward,1252
1590,Rusinga Island,298,Ward,1253
1591,Kasgunga,298,Ward,1254
1592,Gembe,298,Ward,1255
1593,Lambwe,298,Ward,1256
1594,Gwassi South,299,Ward,1257
1595,Gwassi North,299,Ward,1258
1596,Kaksingri West,299,Ward,1259
1597,Ruma Kaksingri East,299,Ward,1260
1598,North Kamagambo,300,Ward,1261
1599,Central Kamagambo,300,Ward,1262
1600,East Kamagambo,300,Ward,1263
1601,South Kamagambo,300,Ward,1264
1602,North Sakwa,301,Ward,1265
1603,South Sakwa,301,Ward,1266
1604,West Sakwa,301,Ward,1267
1605,Central Sakwa,301,Ward,1268
1606,God Jope,302,Ward,1269
1607,Suna Central,302,Ward,1270
1608,Kakrao,302,Ward,1271
1609,Kwa,302,Ward,1272
1610,Wiga,303,Ward,1273
1611,Wasweta Ii,303,Ward,1274
1612,Ragana-Oruba,303,Ward,1275
1613,Wasimbete,303,Ward,1276
1614,West Kanyamkago,304,Ward,1277
